!Pig: disabled
AdvancedInterfaceOptions: enabled
ArkInventory: enabled
ArkInventoryConfig: enabled
ArkInventoryRules: enabled
ArkInventorySearch: enabled
Atlas: enabled
Atlas_BurningCrusade: enabled
Atlas_ClassicWoW: enabled
AtlasLootClassic_PvP: enabled
AtlasLootClassic_Crafting: enabled
AtlasLootClassic_DungeonsAndRaids: enabled
AtlasLootClassic_Collections: enabled
AtlasLootClassic_Factions: enabled
AtlasLootClassic: enabled
AtlasLootClassic_Options: enabled
AtlasLootClassic_Data: enabled
AtlasQuest: enabled
Attune: enabled
AutoCombatLogger: enabled
AutoBarWrath: enabled
aux-addon: enabled
BattleInfo: enabled
Bistooltip: enabled
!BugGrabber: enabled
BugSack: enabled
ClassicCodex: disabled
ClassicCodex-db-ruRU: disabled
ClassicCodex-loader: disabled
ClassicCodex-db-esMX: disabled
ClassicCodex-db-ptBR: disabled
ClassicCodex-db-deDE: disabled
ClassicCodex-db: disabled
ClassicCodex-patch: disabled
ClassicCodex-db-frFR: disabled
ClassicCodex-db-zhCN: disabled
ClassicCodex-db-zhTW: disabled
ClassicCodex-db-enUS: disabled
ClassicCodex-db-esES: disabled
ClassicCodex-db-koKR: disabled
Decursive: disabled
Details: enabled
Details_Compare2: enabled
Details_EncounterDetails: enabled
Details_RaidCheck: enabled
Details_DataStorage: enabled
Details_Streamer: enabled
Details_TinyThreat: enabled
Details_Vanguard: enabled
Doom_CooldownPulse: enabled
GTFO: enabled
HealBot: disabled
HealBot_Data: disabled
HealBot_ExtraSkins: disabled
HealBot_Options: disabled
HealBot_Tips: disabled
HidingBar: enabled
HidingBar_Options: enabled
Leatrix_Maps: enabled
Leatrix_Plus: enabled
LFGBulletinBoard: enabled
LoonBestInSlot: disabled
MikScrollingBattleText: disabled
MSBTOptions: disabled
Myslot: enabled
Pawn: enabled
Plater: enabled
Questie: enabled
SafeQueue: enabled
SimpleItemLevel: enabled
TacoTip: enabled
TargetNameplateIndicator: enabled
ThreatClassic2: enabled
TomTom: enabled
TradeShout: enabled
VendorPrice: enabled
WeakAuras: enabled
WeakAurasArchive: enabled
WeakAurasModelPaths: enabled
WeakAurasOptions: enabled
WeakAurasTemplates: enabled
WIM: enabled
xanSoundAlerts: enabled
TradeSkillMaster: disabled
AddOnSkins: enabled
ElvUI_Libraries: enabled
ElvUI_OptionsUI: enabled
ElvUI_Options: enabled
ElvUI: enabled
TalentEmu: enabled
alaChat: enabled
SpeedyAutoLoot: enabled
DBM-Core: enabled
DBM-StatusBarTimers: enabled
DBM-GUI: enabled
DBM-ChamberOfAspects: enabled
DBM-CountPack-Overwatch: enabled
DBM-Ulduar: enabled
DBM-VPVEM: enabled
DBM-ZulAman: enabled
DBM-WorldEvents: enabled
DBM-Azeroth: enabled
DBM-Icecrown: enabled
DBM-Coliseum: enabled
DBM-Karazhan: enabled
DBM-Outlands: enabled
DBM-Sunwell: enabled
DBM-Onyxia: enabled
DBM-AQ20: enabled
DBM-AQ40: enabled
DBM-Serpentshrine: enabled
DBM-EyeOfEternity: enabled
DBM-Hyjal: enabled
DBM-MC: enabled
DBM-ZG: enabled
DBM-Naxx: enabled
DBM-Party-WotLK: enabled
DBM-Party-Vanilla: enabled
DBM-Party-BC: enabled
DBM-VoA: enabled
DBM-TheEye: enabled
DBM-BlackTemple: enabled
DBM-BWL: enabled
DBM-VPTaotao: enabled
HeyboxPlayerInfo: disabled
ArkInventoryRules_Example: enabled
alaTalentEmu: enabled
ElvUI_AuraBarsMovers: disabled
ElvUI_CastBarOverlay: disabled
ElvUI_CustomTags: disabled
ElvUI_CustomTweaks: disabled
ElvUI_DTBars2: disabled
ElvUI_EverySecondCounts: disabled
ElvUI_ExtraActionBars: disabled
ElvUI_ExtraDataTexts: disabled
ElvUI_QuestXP: disabled
ElvUI_UnitFramePlugin: disabled
ElvUI_VisualAuraTimers: disabled
ElvUI_SecondsToBuff: disabled
ElvUI_BuffHighlight: disabled
WunderUI: disabled
kExtraBossFrames: disabled
WeakAurasCompanion: enabled
Hekili: disabled
RXPGuides: disabled
